Year,Dissolved Oxygen Sat(%),pH,Biological Oxygen Demand,Temperature,Phosphate,Nitrate,Turbidity,Total Solids,WQI
01-01-2011,77.30277778,7.172698413,1.31892,26.64933333,0.03325,1.721932432,3.0175,144.6666667,31.84809117
01-03-2011,82.689075,7.123490566,0.712222222,22.47651822,0.13325,10.16088129,4.234761905,83.74600791,28.61209243
01-05-2011,31.97507,7.877232704,44.91181818,19.1,0.307716475,10.53907292,14.75431,688.3333333,73.39330301
01-07-2011,78.07165741,7.370508475,4.62,24.70470588,0.058444444,1.33700381,46.01666667,653.3529412,77.17501804
01-09-2011,15.378802,7.370508475,6.672,17.2,0.36711535,8.961842,16.01666667,653.3529412,61.95466334
01-11-2011,86.48365862,7.439285714,2.4208,24.3896,0.039580375,0.78969021,10.91875,399.4,54.64868234
01-01-2012,6.836363636,6.964090909,2.26094363,21.02054054,0.072491667,1.93151612,5.005,61.94285714,10.78540159
01-03-2012,71.53881471,7.994934066,2.102921569,25.29970238,0.052491667,1.428597222,4.215,186,34.13567913
01-05-2012,89.22907143,7.794934066,26.48129032,25.66,0.496414667,6.208352963,12.215,586,74.28699557
01-07-2012,42.33788061,7.297291667,9.628571429,26.25714286,0.992064,7.880348,19.32394366,535.8169014,59.68123139
01-09-2012,42.33788061,7.64,10.86666667,24.13333333,0.992064,7.880348,19.32394366,535.8169014,59.63187871
01-11-2012,70.33788061,7.297291667,4.797183099,25.72676056,0.074634146,0.951197183,9.323943662,535.8169014,62.64791535
01-01-2013,79.50988594,7.375714286,1.365113636,26.99318182,0.142214286,1.8415,5.518571429,392.0113636,52.42827858
01-03-2013,75.89908,7.625813953,1.918113208,26.50555556,0.066714286,3.041578947,2.142857143,438.6666667,55.28180743
01-05-2013,14.63360577,7.311111111,2.4788637,22.9684,0.142214286,2.01600924,13.78512592,81.67567568,15.12717935
01-07-2013,67.60134545,7.657915698,21.91283019,21.95344828,0.0124008,4.963052,15.78512592,488.1071429,61.22301821
01-09-2013,72.51215756,7.661818182,3.881046512,25.00930233,0.0424008,1.157325581,16.35294118,645.244186,72.40291637
01-11-2013,79.93026975,7.387727273,3.535616438,25.30689655,0.109262245,1.722317808,4.176071429,348.8421053,48.98768139
01-01-2014,15.49627647,7.63,2.72202008,24.37885714,0.066714286,0.52605476,22.80116985,90.93506494,16.99653523
01-03-2014,34.42624755,7.259861111,0.871875,23.81991736,4.7337714,21.93785209,7.160149254,84.60220994,21.48555183
01-05-2014,80.24565317,7.043692308,1.199186992,25.01626016,0.052307692,0.134615385,1.630769231,128.3076923,30.57277924
01-07-2014,71.75845956,7.669651163,5.150560748,24.60654206,0.066714286,1.218037383,30.05660377,1031.542056,104.6542996
01-09-2014,68.89621797,7.595555556,2.205983607,25.21027027,0.10911745,2.239263668,7.571428571,425.8181818,53.18307925
01-11-2014,81.19043478,7.558518519,4.316392405,25.45316456,0.323425926,2.531481646,7.308,451.7894737,58.05275193
01-01-2015,76.83807368,7.513,1.637906977,26.3372093,0.028023256,1.254162791,2.666666667,495.0465116,59.74194768
01-03-2015,30.27027105,8.11,2.18226517,22.69,0.028023256,0.9316745,32.88330568,93.38554217,20.98918635
01-05-2015,34.58995714,7.944314721,26.15710526,17.71,0.328023256,2.254162791,32.88330568,622.4736842,66.87246366
01-07-2015,66.12853516,7.34,1.792222222,25.11111111,0.261639639,1.825455572,19,456.5,56.09668068
01-09-2015,46.444025,7.716875,11.86166667,18.96,0.480232558,1.978712871,27.74489796,790.25,80.39877866
01-11-2015,77.7994,7.402739726,1.329824561,25.26603604,0.038023256,0.217272727,22.88330568,159.247191,34.78577905
01-01-2016,81.10221852,7.536206897,1.573666667,26.11666667,0.034633333,0.850866667,3.64254208,439.2666667,56.15057481
01-03-2016,81.3590495,7.533452381,1.002857143,26.16138614,0.044633333,0.850866667,48.73770373,177.9763314,39.74023336
01-05-2016,1.225,7.405,29.45857143,24.09840426,0.534633333,3.850866667,38.73770373,787.58,75.33550317
01-07-2016,68.1058412,7.716875,5.6324,23.89405941,0.048023256,0.978712871,27.74489796,813.5742574,86.20749984
01-09-2016,0.24,7.92,21.64692308,23.435346,0.334633333,0.854111111,38.45555556,759.1623077,71.42513102
01-11-2016,68.06013462,6.566666667,2.713966942,24.75149701,0.332209105,2.656044913,0.1,199.1657895,34.09054257
01-01-2017,64.72283143,7.478695652,1.847368421,26.18695652,0.018368421,0.646236842,20.5,421.5789474,53.15545782
01-03-2017,71.85843571,8.025188679,1.226956522,26.60707965,0.048368421,1.246236842,56.58608203,179.9240506,38.97520046
01-05-2017,27.13857143,7.615319149,29.50922222,37.10322581,1.018368421,1.546236842,65.58608203,759.3829787,82.32329089
01-07-2017,56.01064888,7.732290076,6.194452555,23.34883721,0.058368421,0.917979798,26.2020202,1128.129252,108.8021707
01-09-2017,0.864,7.346,17.8566,23.15,0.583684211,0.917979798,26.2020202,659.2,61.7635397
01-11-2017,40.99530862,6.814117647,3.965241379,24.78945783,0.605530433,2.210861031,12.09482745,230.1009615,32.53063998
01-01-2018,58.85588235,7.860851064,1.539473684,25.40909091,0.029714286,0.894285714,49.3,454.3142857,57.42833245
01-03-2018,21.31129653,7.713464567,1.336363636,26.13417722,0.039714286,2.994285714,78.3452394,187.188172,31.74849594
01-05-2018,1.894897959,7.539591837,27.66157143,22.12244898,1.239714286,2.994285714,51.3852394,834.1632653,79.98948986
01-07-2018,34.64396667,7.318648649,3.883333333,23.70571429,0.063971429,0.922272727,7.933333333,1151.614286,104.2705622
01-09-2018,3.4225,7.638333333,22.17975,24.47272727,0.639714286,0.922272727,30.05660377,929.75,85.07067692
01-11-2018,5.155432692,7.581111111,4.251497585,24.46864734,0.48125,1.51209262,14.46857035,256.8660287,27.7409038
01-01-2019,55.99935484,7.70483871,1.875,26.01363636,0.059705882,1.389705882,58.9,352.6176471,49.84022754
01-03-2019,12.25334316,7.731190476,1.033956386,25.29459119,0.056705882,4.77388488,104.3294515,184.0944206,32.36565836
01-05-2019,2.098717949,7.65175,19.97753846,23.17857143,1.659705882,1.389705882,87.32945154,567.3589744,61.28057218
01-07-2019,29.59797101,7.818045977,7.442096774,23.64466667,0.065970588,0.934050633,22.54489796,536.8216561,56.06099759
01-09-2019,1.5,7.663,23.292,23.88333333,0.659705882,0.934050633,46.01666667,938.6,87.07106745
01-11-2019,6.75300885,7.445882353,5.028249027,25.2515748,0.257612,1.874821429,4.712314,416.9308176,40.08401665
